period_index,period_raw,macro_variable,baseline,severely_adverse,shock_level,shock_ratio,absolute_shock
7,2027 Q3,cpi_inflation_rate,2.4,1.1,-1.2999999999999998,0.45833333333333337,1.2999999999999998
8,2027 Q4,cpi_inflation_rate,2.3,1.1,-1.1999999999999997,0.47826086956521746,1.1999999999999997
9,2028 Q1,cpi_inflation_rate,2.2,1.1,-1.1,0.5,1.1
10,2028 Q2,cpi_inflation_rate,2.2,1.2,-1.0000000000000002,0.5454545454545454,1.0000000000000002
11,2028 Q3,cpi_inflation_rate,2.2,1.2,-1.0000000000000002,0.5454545454545454,1.0000000000000002
12,2028 Q4,cpi_inflation_rate,2.2,1.3,-0.9000000000000001,0.5909090909090908,0.9000000000000001
13,2029 Q1,cpi_inflation_rate,2.2,1.3,-0.9000000000000001,0.5909090909090908,0.9000000000000001
1,2026 Q1,mortgage_rate,6.1,6,-0.09999999999999964,0.9836065573770493,0.09999999999999964
2,2026 Q2,mortgage_rate,6,5.9,-0.09999999999999964,0.9833333333333334,0.09999999999999964
3,2026 Q3,mortgage_rate,6,5.8,-0.20000000000000018,0.9666666666666667,0.20000000000000018
4,2026 Q4,mortgage_rate,6,5.7,-0.2999999999999998,0.9500000000000001,0.2999999999999998
5,2027 Q1,mortgage_rate,5.9,5.6,-0.3000000000000007,0.9491525423728813,0.3000000000000007
6,2027 Q2,mortgage_rate,5.9,5.5,-0.40000000000000036,0.9322033898305084,0.40000000000000036
7,2027 Q3,mortgage_rate,5.8,5.4,-0.39999999999999947,0.9310344827586208,0.39999999999999947
8,2027 Q4,mortgage_rate,5.8,5.3,-0.5,0.9137931034482759,0.5
9,2028 Q1,mortgage_rate,5.8,5.3,-0.5,0.9137931034482759,0.5
10,2028 Q2,mortgage_rate,5.8,5.2,-0.5999999999999996,0.896551724137931,0.5999999999999996
11,2028 Q3,mortgage_rate,5.7,5.2,-0.5,0.9122807017543859,0.5
12,2028 Q4,mortgage_rate,5.7,5.1,-0.6000000000000005,0.894736842105263,0.6000000000000005
13,2029 Q1,mortgage_rate,5.7,5.1,-0.6000000000000005,0.894736842105263,0.6000000000000005
1,2026 Q1,nominal_disposable_income_growth,6.2,1.4,-4.800000000000001,0.2258064516129032,4.800000000000001
2,2026 Q2,nominal_disposable_income_growth,4.8,0.5,-4.3,0.10416666666666667,4.3
3,2026 Q3,nominal_disposable_income_growth,4.5,0.2,-4.3,0.044444444444444446,4.3
4,2026 Q4,nominal_disposable_income_growth,4.6,0.5,-4.1,0.10869565217391305,4.1
5,2027 Q1,nominal_disposable_income_growth,4.8,1.2,-3.5999999999999996,0.25,3.5999999999999996
6,2027 Q2,nominal_disposable_income_growth,4.6,1.6,-2.9999999999999996,0.3478260869565218,2.9999999999999996
7,2027 Q3,nominal_disposable_income_growth,4.4,2.3,-2.1000000000000005,0.5227272727272726,2.1000000000000005
8,2027 Q4,nominal_disposable_income_growth,4.4,3.2,-1.2000000000000002,0.7272727272727273,1.2000000000000002
9,2028 Q1,nominal_disposable_income_growth,4.4,3.8,-0.6000000000000005,0.8636363636363635,0.6000000000000005
10,2028 Q2,nominal_disposable_income_growth,4.4,3.9,-0.5000000000000004,0.8863636363636362,0.5000000000000004
11,2028 Q3,nominal_disposable_income_growth,4.3,3.9,-0.3999999999999999,0.9069767441860466,0.3999999999999999
12,2028 Q4,nominal_disposable_income_growth,4.3,4,-0.2999999999999998,0.9302325581395349,0.2999999999999998
13,2029 Q1,nominal_disposable_income_growth,4.3,4,-0.2999999999999998,0.9302325581395349,0.2999999999999998
1,2026 Q1,nominal_gdp_growth,4.8,-3.1,-7.9,-0.6458333333333334,7.9
2,2026 Q2,nominal_gdp_growth,4.5,-3.3,-7.8,-0.7333333333333333,7.8
3,2026 Q3,nominal_gdp_growth,4.5,-2.9,-7.4,-0.6444444444444444,7.4
4,2026 Q4,nominal_gdp_growth,4.5,-1.9,-6.4,-0.4222222222222222,6.4
5,2027 Q1,nominal_gdp_growth,4.5,-0.5,-5,-0.1111111111111111,5
6,2027 Q2,nominal_gdp_growth,4.4,0.6,-3.8000000000000003,0.13636363636363635,3.8000000000000003
7,2027 Q3,nominal_gdp_growth,4.3,2,-2.3,0.46511627906976744,2.3
8,2027 Q4,nominal_gdp_growth,4.3,3.9,-0.3999999999999999,0.9069767441860466,0.3999999999999999
9,2028 Q1,nominal_gdp_growth,4.2,4.9,0.7000000000000002,1.1666666666666667,0.7000000000000002
10,2028 Q2,nominal_gdp_growth,4.1,5,0.9000000000000004,1.2195121951219514,0.9000000000000004
11,2028 Q3,nominal_gdp_growth,4.1,5.1,1,1.2439024390243902,1
12,2028 Q4,nominal_gdp_growth,4,5.1,1.0999999999999996,1.275,1.0999999999999996
13,2029 Q1,nominal_gdp_growth,4.1,5.1,1,1.2439024390243902,1
1,2026 Q1,prime_rate,6.6,5.5,-1.0999999999999996,0.8333333333333334,1.0999999999999996
2,2026 Q2,prime_rate,6.4,3.1,-3.3000000000000003,0.484375,3.3000000000000003
3,2026 Q3,prime_rate,6.2,3.1,-3.1,0.5,3.1
4,2026 Q4,prime_rate,6.1,3.1,-2.9999999999999996,0.5081967213114754,2.9999999999999996
5,2027 Q1,prime_rate,6.1,3.1,-2.9999999999999996,0.5081967213114754,2.9999999999999996
6,2027 Q2,prime_rate,6.1,3.1,-2.9999999999999996,0.5081967213114754,2.9999999999999996
7,2027 Q3,prime_rate,6.1,3.1,-2.9999999999999996,0.5081967213114754,2.9999999999999996
8,2027 Q4,prime_rate,6.1,3.1,-2.9999999999999996,0.5081967213114754,2.9999999999999996
9,2028 Q1,prime_rate,6.1,3.1,-2.9999999999999996,0.5081967213114754,2.9999999999999996
10,2028 Q2,prime_rate,6,3.1,-2.9,0.5166666666666667,2.9
11,2028 Q3,prime_rate,6,3.1,-2.9,0.5166666666666667,2.9
12,2028 Q4,prime_rate,6,3.1,-2.9,0.5166666666666667,2.9
13,2029 Q1,prime_rate,6,3.1,-2.9,0.5166666666666667,2.9
1,2026 Q1,real_disposable_income_growth,3.1,-0.9,-4,-0.2903225806451613,4
2,2026 Q2,real_disposable_income_growth,2.1,-1.1,-3.2,-0.5238095238095238,3.2
3,2026 Q3,real_disposable_income_growth,1.9,-0.7,-2.5999999999999996,-0.3684210526315789,2.5999999999999996
4,2026 Q4,real_disposable_income_growth,2.2,-0.3,-2.5,-0.13636363636363635,2.5
5,2027 Q1,real_disposable_income_growth,2.4,0.3,-2.1,0.125,2.1
6,2027 Q2,real_disposable_income_growth,2.3,0.7,-1.5999999999999999,0.30434782608695654,1.5999999999999999
7,2027 Q3,real_disposable_income_growth,2.2,1.5,-0.7000000000000002,0.6818181818181818,0.7000000000000002
8,2027 Q4,real_disposable_income_growth,2.2,2.4,0.19999999999999973,1.0909090909090908,0.19999999999999973
9,2028 Q1,real_disposable_income_growth,2.1,2.9,0.7999999999999998,1.380952380952381,0.7999999999999998
10,2028 Q2,real_disposable_income_growth,2.1,2.9,0.7999999999999998,1.380952380952381,0.7999999999999998
11,2028 Q3,real_disposable_income_growth,2.1,2.9,0.7999999999999998,1.380952380952381,0.7999999999999998
12,2028 Q4,real_disposable_income_growth,2.1,2.9,0.7999999999999998,1.380952380952381,0.7999999999999998
13,2029 Q1,real_disposable_income_growth,2.1,2.8,0.6999999999999997,1.3333333333333333,0.6999999999999997
1,2026 Q1,real_gdp_growth,1.9,-5.4,-7.300000000000001,-2.842105263157895,7.300000000000001
2,2026 Q2,real_gdp_growth,1.9,-4.9,-6.800000000000001,-2.578947368421053,6.800000000000001
3,2026 Q3,real_gdp_growth,2,-3.8,-5.8,-1.9,5.8
4,2026 Q4,real_gdp_growth,2,-2.7,-4.7,-1.35,4.7
5,2027 Q1,real_gdp_growth,2.1,-1.4,-3.5,-0.6666666666666666,3.5
6,2027 Q2,real_gdp_growth,2.1,-0.3,-2.4,-0.14285714285714285,2.4
7,2027 Q3,real_gdp_growth,2,1.1,-0.8999999999999999,0.55,0.8999999999999999
8,2027 Q4,real_gdp_growth,2,3,1,1.5,1
9,2028 Q1,real_gdp_growth,2,4,2,2,2
10,2028 Q2,real_gdp_growth,2,4,2,2,2
11,2028 Q3,real_gdp_growth,2,4,2,2,2
12,2028 Q4,real_gdp_growth,2,4,2,2,2
13,2029 Q1,real_gdp_growth,1.9,3.9,2,2.0526315789473686,2
1,2026 Q1,unemployment_rate,4.6,5.9,1.3000000000000007,1.282608695652174,1.3000000000000007
2,2026 Q2,unemployment_rate,4.6,7.2,2.6000000000000005,1.565217391304348,2.6000000000000005
3,2026 Q3,unemployment_rate,4.6,8.2,3.5999999999999996,1.7826086956521738,3.5999999999999996
4,2026 Q4,unemployment_rate,4.5,9,4.5,2,4.5
5,2027 Q1,unemployment_rate,4.5,9.5,5,2.111111111111111,5
6,2027 Q2,unemployment_rate,4.4,9.9,5.5,2.25,5.5
7,2027 Q3,unemployment_rate,4.3,10,5.7,2.3255813953488373,5.7
8,2027 Q4,unemployment_rate,4.3,9.8,5.500000000000001,2.2790697674418605,5.500000000000001
9,2028 Q1,unemployment_rate,4.3,9.4,5.1000000000000005,2.1860465116279073,5.1000000000000005
10,2028 Q2,unemployment_rate,4.3,9.1,4.8,2.116279069767442,4.8
11,2028 Q3,unemployment_rate,4.3,8.7,4.3999999999999995,2.0232558139534884,4.3999999999999995
12,2028 Q4,unemployment_rate,4.3,8.4,4.1000000000000005,1.9534883720930234,4.1000000000000005
13,2029 Q1,unemployment_rate,4.2,8,3.8,1.9047619047619047,3.8
1,2026 Q1,x3_month_treasury_rate,3.6,2.5,-1.1,0.6944444444444444,1.1
2,2026 Q2,x3_month_treasury_rate,3.4,0.1,-3.3,0.029411764705882356,3.3
3,2026 Q3,x3_month_treasury_rate,3.2,0.1,-3.1,0.03125,3.1
4,2026 Q4,x3_month_treasury_rate,3.1,0.1,-3,0.03225806451612903,3
5,2027 Q1,x3_month_treasury_rate,3.1,0.1,-3,0.03225806451612903,3
6,2027 Q2,x3_month_treasury_rate,3.1,0.1,-3,0.03225806451612903,3
7,2027 Q3,x3_month_treasury_rate,3.1,0.1,-3,0.03225806451612903,3
8,2027 Q4,x3_month_treasury_rate,3.1,0.1,-3,0.03225806451612903,3
9,2028 Q1,x3_month_treasury_rate,3.1,0.1,-3,0.03225806451612903,3
10,2028 Q2,x3_month_treasury_rate,3,0.1,-2.9,0.03333333333333333,2.9
11,2028 Q3,x3_month_treasury_rate,3,0.1,-2.9,0.03333333333333333,2.9
12,2028 Q4,x3_month_treasury_rate,3,0.1,-2.9,0.03333333333333333,2.9
13,2029 Q1,x3_month_treasury_rate,3,0.1,-2.9,0.03333333333333333,2.9
