file_path,file_name,relative_directory,extension,exists,size_bytes,modified_at,search_zone,document_role,regulatory_relevant,non_empty,likely_official_download,likely_internal_note,likely_inventory
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_final_supervisory_stress_test_scenarios.pdf,fed_2026_final_supervisory_stress_test_scenarios.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,1862605,2026-06-29 18:36:06,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_global_market_shock_model.pdf,fed_2026_global_market_shock_model.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,938697,2026-06-29 18:36:54,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_macroeconomic_model_guide.pdf,fed_2026_macroeconomic_model_guide.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,2957856,2026-06-29 18:37:14,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_market_risk_models.pdf,fed_2026_market_risk_models.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,2280184,2026-06-29 18:36:46,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_operational_risk_model.pdf,fed_2026_operational_risk_model.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:23:42,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_ppnr_models.pdf,fed_2026_ppnr_models.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:23:44,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_stress_test_scenarios.html,fed_2026_stress_test_scenarios.html,docs/regulatory_framework/source_documents/federal_reserve,html,TRUE,419768,2026-06-29 18:36:00,Primary regulatory framework folder,Downloaded web page or HTML source,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_supervisory_stress_test_methodology.pdf,fed_2026_supervisory_stress_test_methodology.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,1062787,2026-06-29 18:36:12,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_2026_supervisory_stress_test_models_glossary.pdf,fed_2026_supervisory_stress_test_models_glossary.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:23:44,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_annual_large_bank_capital_requirements_page.html,fed_annual_large_bank_capital_requirements_page.html,docs/regulatory_framework/source_documents/federal_reserve,html,TRUE,80538,2026-06-29 18:41:58,Primary regulatory framework folder,Downloaded web page or HTML source,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_detailed_nine_quarter_path_data_dictionary_attempt_03.pdf,fed_detailed_nine_quarter_path_data_dictionary_attempt_03.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:41:58,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_detailed_nine_quarter_path_data_dictionary_december_2025.pdf,fed_detailed_nine_quarter_path_data_dictionary_december_2025.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,193564,2026-06-29 18:41:56,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_dfast_2026_page.html,fed_dfast_2026_page.html,docs/regulatory_framework/source_documents/federal_reserve,html,TRUE,85726,2026-06-29 18:36:00,Primary regulatory framework folder,Downloaded web page or HTML source,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_large_bank_capital_requirements_20250627.pdf,fed_large_bank_capital_requirements_20250627.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:37:14,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_large_bank_capital_requirements_20250829.pdf,fed_large_bank_capital_requirements_20250829.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,1114610,2026-06-29 18:42:00,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_large_bank_capital_requirements_20250930.pdf,fed_large_bank_capital_requirements_20250930.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:42:04,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_large_bank_capital_requirements_20260624.pdf,fed_large_bank_capital_requirements_20260624.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,1099870,2026-06-29 18:42:04,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_public_results_DFAST_2026_dictionary.pdf,fed_public_results_DFAST_2026_dictionary.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:36:22,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_public_results_DFAST_2026_dictionary_attempt_01.pdf,fed_public_results_DFAST_2026_dictionary_attempt_01.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:41:54,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_public_results_DFAST_2026_dictionary_attempt_02.pdf,fed_public_results_DFAST_2026_dictionary_attempt_02.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:41:54,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/federal_reserve/fed_stress_test_results_data_dictionary_attempt_03.pdf,fed_stress_test_results_data_dictionary_attempt_03.pdf,docs/regulatory_framework/source_documents/federal_reserve,pdf,TRUE,81196,2026-06-29 18:41:54,Primary regulatory framework folder,Official or downloaded PDF document,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/ffiec/ffiec_bulk_call_reports.html,ffiec_bulk_call_reports.html,docs/regulatory_framework/source_documents/ffiec,html,TRUE,27784,2026-06-29 18:37:26,Primary regulatory framework folder,Downloaded web page or HTML source,TRUE,TRUE,TRUE,FALSE,FALSE
docs/regulatory_framework/source_documents/sec/sec_edgar_application_programming_interfaces.html,sec_edgar_application_programming_interfaces.html,docs/regulatory_framework/source_documents/sec,html,TRUE,68391,2026-06-29 18:37:22,Primary regulatory framework folder,Downloaded web page or HTML source,TRUE,TRUE,TRUE,FALSE,FALSE
